absl-py==1.2.0; python_version >= "3.10" and python_version < "3.12"
aiohttp==3.8.1; python_version >= "3.10" and python_version < "3.12"
aiosignal==1.2.0; python_version >= "3.10" and python_version < "3.12"
altair==4.2.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
async-timeout==4.0.2; python_version >= "3.10" and python_version < "3.12"
attrs==22.1.0; python_version >= "3.10" and python_full_version < "3.9.7" and python_version < "3.12" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
blinker==1.5; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.5.0" or python_full_version > "3.9.7"
cachetools==5.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and (python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.6.0")
certifi==2022.6.15; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and (python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.4.0")
charset-normalizer==2.1.1; python_version >= "3.10" and python_version < "3.12" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and python_full_version >= "3.6.0"
click==8.1.3; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_full_version < "3.9.7" and python_version < "3.12" and python_full_version >= "3.4.0" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
colorama==0.4.5; python_version >= "3.10" and python_full_version < "3.0.0" and platform_system == "Windows" and python_version < "3.12" or python_version >= "3.10" and python_full_version < "3.9.7" and platform_system == "Windows" and python_full_version >= "3.5.0" and python_version < "3.12" or python_full_version > "3.9.7" and python_version >= "3.10" and platform_system == "Windows" and python_version < "3.12"
commonmark==0.9.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7")
configparser==5.3.0; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.4.0"
cycler==0.11.0; python_version >= "3.10" and python_version < "3.12"
decorator==5.1.1; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.5"
docker-pycreds==0.4.0; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.4.0"
elfragmentador==0.53.1; python_version >= "3.10" and python_version < "3.12"
entrypoints==0.4; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
fonttools==4.37.1; python_version >= "3.10" and python_version < "3.12"
frozenlist==1.3.1; python_version >= "3.10" and python_version < "3.12"
fsspec==2022.8.2; python_version >= "3.10" and python_version < "3.12"
ghp-import==2.1.0; python_version >= "3.10" and python_version < "3.12"
